ADSK;ATVI;PYPL;AMD;INTC;QCOM;NFLX;TXN;ADBE;TMUS;CSCO;AVGO;META;NVDA;TSLA;AMZN;GOOGL;GOOG;MSFT;APPL
334;66;216;152;51;182;687;189;671;118;57;569;343;302;352;177;148;149;340;151
331;64;206;151;50;184;692;190;671;117;57;570;341;293;363;177;148;149;339;153
322;63;201;155;50;186;682;193;671;117;54;575;339;317;365;185;150;151;341;158
323;62;194;155;50;185;679;195;688;116;53;569;345;330;379;184;149;150;343;161
310;62;189;153;50;181;659;193;674;114;55;553;341;320;386;179;146;147;340;161
304;62;188;150;49;181;654;193;665;115;55;555;337;317;370;179;146;147;338;161
257;61;189;158;50;181;658;194;668;114;56;559;341;327;372;179;146;147;338;162
254;61;188;155;49;176;666;188;662;114;55;547;333;315;361;175;142;143;330;157
261;60;187;162;50;184;664;194;687;113;56;564;338;334;379;178;146;146;337;160
254;59;185;158;49;181;642;192;670;109;55;554;324;327;382;175;142;142;331;165
250;57;179;149;49;176;618;192;657;107;55;555;311;314;365;172;141;142;330;165
258;57;187;151;50;177;616;194;672;110;56;552;310;321;362;172;143;144;329;164
259;57;184;144;49;177;602;193;617;113;56;558;307;307;338;169;142;143;323;162
266;58;185;139;51;175;613;195;622;116;57;565;318;300;336;171;143;144;326;165
277;59;191;145;53;184;626;199;650;117;58;590;323;324;351;176;147;148;335;171
276;59;197;145;52;183;628;196;653;115;57;589;331;318;356;176;148;149;335;175
268;59;192;138;50;182;611;193;633;114;58;583;330;305;335;174;148;148;333;175
269;59;189;139;51;184;612;196;654;115;59;632;330;302;339;172;148;149;343;179
269;59;186;134;50;183;605;193;658;115;59;622;334;282;322;170;146;147;339;176
263;60;187;136;50;182;598;190;615;117;58;615;334;283;320;169;144;145;328;174
272;60;191;147;51;189;605;193;630;118;60;640;342;305;325;173;146;147;335;179
270;61;189;139;51;178;591;188;566;121;60;621;335;284;309;169;144;145;325;172
278;61;186;138;51;177;587;186;557;120;60;635;334;278;311;170;142;143;324;171
275;62;183;136;50;177;594;184;550;119;60;645;325;277;300;167;142;142;320;170
280;64;189;144;51;180;605;186;558;121;61;646;334;291;313;170;143;144;327;173
283;64;192;144;51;181;614;187;564;121;62;655;330;294;336;171;146;147;333;176
281;65;192;146;51;183;614;187;570;120;62;665;335;296;356;171;147;147;335;176
284;65;192;154;52;186;613;192;578;119;63;674;346;309;365;170;148;148;342;180
283;67;190;153;52;185;611;191;569;118;64;669;346;303;363;171;147;146;341;179
283;67;190;148;52;186;611;191;569;118;64;673;343;300;362;169;147;147;342;179
282;67;192;145;52;183;612;189;571;117;64;665;344;296;357;169;146;146;339;178
281;67;189;144;52;183;602;188;567;116;63;665;336;294;352;167;145;145;336;178
284;67;195;150;53;186;597;191;564;114;63;663;339;301;400;170;145;145;335;182
278;67;191;144;53;187;591;191;554;114;61;671;337;293;383;168;144;144;329;180
264;66;187;136;54;187;568;187;514;115;60;643;324;276;363;164;138;138;316;175
264;64;192;136;54;186;553;187;514;116;61;637;332;282;355;163;138;138;314;172
262;64;188;132;53;180;541;179;511;110;61;619;332;272;342;163;137;137;314;172
262;63;183;132;55;180;540;183;526;106;62;621;328;274;353;161;139;139;314;172
271;66;192;137;56;185;541;185;530;111;62;622;334;278;355;165;140;140;315;175
270;65;187;137;56;186;537;186;532;111;62;622;333;280;369;165;141;142;318;176
260;64;181;133;55;184;519;184;517;110;62;597;326;266;344;161;139;139;305;172
259;65;178;137;56;189;526;187;521;109;61;596;332;269;350;162;139;140;310;173
252;82;174;132;55;179;511;182;513;107;60;578;318;259;344;159;136;136;303;170
254;82;174;128;54;172;516;178;517;105;59;564;320;251;332;156;135;136;303;166
252;82;173;122;52;167;508;173;511;104;58;548;317;242;332;152;133;134;302;165
239;81;164;119;52;165;398;176;500;102;57;533;303;234;315;143;130;130;296;162
245;80;162;117;52;170;387;178;520;107;57;542;309;234;310;145;131;130;296;162
234;79;158;111;51;165;366;174;503;106;56;534;300;223;306;140;127;127;288;160
233;79;157;111;52;167;360;178;501;104;55;557;295;228;312;139;129;129;297;160
229;79;158;103;48;161;387;175;493;106;55;542;295;219;276;140;129;129;300;159
240;79;164;105;48;167;384;177;518;109;56;560;302;228;282;144;133;133;308;170
250;79;172;114;49;176;427;179;534;108;56;586;313;245;312;150;135;136;311;175
250;79;176;117;49;177;457;181;536;110;55;593;319;246;310;151;138;138;309;175
248;79;133;123;50;188;429;188;533;110;56;603;323;252;302;151;148;148;313;176
238;79;124;120;48;179;406;176;511;121;55;581;238;239;297;139;143;143;301;173
241;79;126;124;48;179;410;171;514;121;55;590;237;243;308;158;143;143;306;172
240;80;121;124;48;175;402;170;507;122;55;588;225;247;302;158;139;139;301;172
241;80;120;128;49;179;404;173;511;125;55;600;220;251;307;161;139;139;305;175
251;82;123;133;50;184;413;177;522;128;56;611;232;267;311;161;142;141;311;176
239;81;119;126;49;174;406;171;495;125;55;591;228;258;302;159;139;139;302;172
227;82;115;113;48;165;391;164;474;124;54;573;220;239;287;153;134;134;295;169
227;82;114;114;48;165;397;162;474;126;53;579;218;243;292;155;136;135;295;169
233;82;115;121;48;173;407;166;480;127;54;603;221;265;307;157;137;136;300;173
234;81;111;118;48;173;398;168;478;127;54;597;217;265;308;158;138;137;300;173
223;81;105;112;48;167;387;165;458;125;56;579;208;245;292;155;133;132;291;169
217;81;104;114;45;168;391;167;443;124;57;580;206;236;286;153;130;130;288;167
216;81;103;116;45;166;377;167;438;124;56;577;202;234;274;150;130;129;288;164
209;81;101;110;45;162;367;166;429;121;54;565;198;224;255;145;128;128;280;160
218;81;105;117;47;168;390;170;464;124;55;580;208;237;267;151;133;133;295;163
220;81;111;121;48;171;391;171;466;125;56;588;210;242;270;154;134;135;297;165
220;82;112;123;48;172;395;170;468;123;56;587;211;244;290;154;135;135;299;165
214;81;107;114;47;164;386;167;467;123;55;570;203;235;288;151;134;134;295;163
217;81;107;118;49;169;380;170;471;126;56;586;208;242;293;152;135;135;300;167
210;82;101;112;48;165;368;171;459;124;56;579;203;237;280;148;134;134;296;166
208;81;100;108;48;162;362;170;452;123;57;596;200;229;279;146;132;132;290;163
199;81;94;103;48;150;350;165;438;122;56;571;187;214;268;137;126;126;279;159
196;81;95;106;48;151;342;167;432;119;54;576;190;215;275;136;127;127;276;157
205;81;100;111;48;157;359;172;451;122;56;597;199;230;286;139;133;134;289;163
200;81;99;106;47;155;357;173;439;124;55;588;195;227;279;147;132;133;286;159
192;80;97;104;46;152;340;170;416;125;55;578;188;221;265;146;130;130;280;155
189;80;97;102;44;141;331;167;412;124;54;568;187;213;255;142;126;127;276;151
192;80;100;109;45;144;344;172;422;126;56;593;192;230;267;147;129;130;287;155
205;79;108;115;47;150;358;176;442;128;56;607;204;245;280;153;133;134;294;160
212;79;112;112;47;153;371;178;444;129;56;603;208;248;291;157;134;135;295;161
213;79;119;113;47;154;381;180;453;127;56;610;216;265;302;161;136;137;300;164
212;79;115;116;47;156;375;180;454;126;56;601;211;267;307;161;136;136;299;165
217;79;118;115;48;158;383;182;466;126;56;611;217;265;331;165;140;140;304;169
207;79;115;114;48;153;374;179;423;125;54;599;213;256;333;163;138;139;299;170
213;80;116;121;52;158;376;184;432;126;55;626;220;282;338;164;142;141;304;174
212;80;114;120;52;158;374;185;432;124;55;629;222;277;337;165;142;142;304;175
215;80;116;120;52;158;379;186;450;126;55;633;224;282;364;169;141;142;311;176
223;81;121;123;52;161;392;191;466;128;56;641;230;287;367;169;143;143;315;179
221;80;118;119;51;153;381;187;460;129;56;631;228;277;365;166;142;143;314;178
214;80;116;109;50;153;375;183;456;128;56;630;222;273;359;163;139;140;308;175
213;81;117;108;48;147;373;182;458;131;56;627;225;267;362;164;140;141;309;174
219;81;122;111;49;154;392;183;469;133;56;635;234;274;382;168;143;144;315;178
212;80;118;107;48;145;380;177;459;132;55;614;232;259;364;164;141;141;311;175
204;80;112;104;48;139;368;177;444;134;54;602;223;244;349;159;137;137;300;172
205;80;113;104;48;139;362;178;453;133;55;603;223;242;352;158;136;136;301;172
202;80;111;101;47;137;356;174;445;133;54;587;222;231;342;154;133;134;297;170
199;79;110;97;47;135;348;172;434;130;53;581;216;219;325;151;129;130;285;166
196;80;108;95;47;136;344;173;427;131;52;585;214;215;329;151;128;128;282;168
202;79;105;98;47;141;350;175;432;135;52;593;215;222;341;156;130;130;288;170
197;79;102;93;46;137;341;174;420;133;51;574;210;213;328;152;127;127;280;165
197;79;101;94;47;139;338;177;425;131;51;587;211;218;335;153;128;128;281;165
204;79;104;97;48;141;349;179;436;133;52;598;217;222;343;158;130;131;285;167
202;79;95;94;48;140;226;179;428;133;53;598;200;215;326;154;128;128;286;167
195;79;89;90;48;136;218;177;417;132;53;593;188;202;336;148;125;125;281;166
187;79;86;88;47;133;216;173;409;129;51;587;184;195;335;144;120;120;274;162
191;78;88;91;47;137;210;174;414;129;52;588;187;199;333;146;123;123;281;163
186;77;84;85;46;134;198;168;399;125;51;560;181;188;292;139;119;120;270;157
180;76;83;85;45;135;189;169;398;130;49;560;175;184;294;138;114;115;283;157
196;77;92;90;47;148;200;176;411;132;51;579;206;198;293;145;119;119;290;164
189;76;88;86;44;140;190;170;396;123;49;554;200;185;290;124;114;115;278;158
193;78;92;90;45;145;199;174;407;126;50;576;211;195;301;125;117;117;284;158
193;79;91;91;45;144;200;173;408;126;50;581;212;196;303;124;117;118;282;159
204;79;93;99;47;149;204;176;423;132;52;604;223;203;318;126;122;123;290;166
198;79;85;94;45;142;188;170;401;130;50;580;208;188;291;116;117;117;277;157
194;78;82;95;44;141;181;167;391;127;49;580;204;187;289;115;116;116;275;157
186;77;80;86;43;135;173;165;377;122;49;563;196;170;262;109;113;113;265;152
186;77;79;89;44;137;178;168;393;123;50;581;198;176;267;109;114;115;270;155
181;77;75;88;43;132;166;165;379;123;49;567;189;166;245;105;114;114;261;147
185;77;74;87;43;132;174;166;388;124;48;572;191;162;243;107;113;113;255;143
197;78;79;95;44;135;188;170;405;126;50;588;199;177;257;113;116;117;261;147
193;78;78;94;43;134;187;169;403;127;49;583;200;173;241;111;114;115;262;146
196;79;80;102;44;140;191;175;410;129;51;608;203;182;254;115;116;117;267;149
188;78;77;96;42;130;177;170;398;125;48;571;192;169;237;107;112;112;254;141
194;78;81;97;42;131;183;168;394;126;42;546;191;171;236;107;110;111;253;137
191;77;81;94;42;132;186;170;399;126;43;543;194;167;221;108;109;109;253;138
184;77;81;95;42;132;187;170;407;130;43;526;196;169;225;108;111;112;261;143
180;77;79;91;42;129;180;168;398;129;44;524;181;162;209;104;106;106;260;140
187;78;80;93;42;131;188;170;403;131;44;532;184;170;220;107;106;106;263;141
192;78;80;99;43;135;191;174;409;133;45;551;192;179;236;111;108;108;266;144
211;78;85;102;45;140;195;178;428;134;46;583;195;188;253;115;112;113;273;150
208;78;85;102;44;143;197;177;416;133;45;580;194;187;253;120;114;114;272;149
207;77;82;101;44;140;193;174;418;135;45;574;189;183;247;122;114;114;272;149
214;78;88;109;45;146;205;177;441;136;46;577;199;196;258;126;118;118;275;151
208;78;87;106;43;141;199;172;430;137;45;563;191;187;235;122;115;115;270;145
209;78;87;106;43;140;197;168;429;137;45;561;194;188;238;125;117;117;269;146
207;78;89;105;44;142;199;170;433;139;46;573;196;189;239;123;117;117;273;149
204;78;88;102;41;139;203;165;429;135;45;565;197;186;242;121;117;117;270;148
195;77;84;99;40;137;193;162;426;133;44;556;184;180;240;116;115;115;265;143
187;76;79;95;39;133;183;158;394;131;43;541;176;170;232;110;111;111;253;137
173;75;74;87;38;129;170;154;372;125;43;518;164;156;216;104;106;107;242;132
172;75;72;87;38;130;168;154;371;125;43;520;164;158;221;102;107;107;244;133
177;75;76;89;39;131;180;156;377;127;44;527;169;165;233;108;110;110;252;135
164;74;71;82;37;121;173;151;365;124;43;497;161;156;213;104;106;107;245;130
168;75;73;82;37;121;176;150;361;128;43;499;164;159;217;106;107;108;248;132
167;76;72;84;38;124;171;153;363;132;44;504;157;166;237;109;112;112;254;136
169;76;73;84;37;122;179;153;365;133;44;496;156;164;236;109;111;112;253;135
183;76;74;82;37;120;182;151;377;136;43;497;159;162;235;112;112;113;259;138
192;78;78;87;39;125;191;156;388;137;44;509;170;171;246;116;118;119;268;142
186;78;76;86;39;127;189;156;381;137;44;506;169;169;245;113;116;117;265;142
177;77;72;81;38;132;180;154;366;133;43;498;161;160;233;107;112;113;256;137
177;78;71;78;37;130;178;153;369;134;43;490;164;155;228;109;112;112;260;139
172;78;70;76;37;128;175;154;366;135;43;486;161;152;224;106;109;109;257;137
174;79;71;74;36;124;180;149;368;137;43;478;160;145;227;110;109;109;260;139
177;79;74;75;37;126;186;149;376;138;42;476;168;150;233;114;113;114;263;142
177;78;73;75;37;127;184;151;383;137;43;483;170;151;232;114;115;115;266;143
182;79;75;79;38;134;189;155;391;136;43;499;172;159;245;116;119;119;268;146
180;78;73;79;38;136;187;156;389;136;43;499;171;158;251;116;119;120;268;147
177;78;70;77;37;132;177;154;384;135;43;483;163;152;234;112;116;117;265;145
172;77;71;76;37;133;174;154;376;134;43;481;163;151;233;109;114;115;254;146
171;76;71;78;37;136;177;154;372;135;43;482;163;152;237;110;111;112;253;145
171;76;70;79;38;142;175;158;373;136;42;485;158;154;238;111;110;111;254;148
176;77;74;81;39;144;189;161;380;137;43;494;165;158;240;114;112;113;257;150
177;77;74;81;39;142;191;160;375;134;43;491;167;161;241;114;109;110;254;147
185;79;78;86;40;147;202;165;388;138;44;509;176;170;246;118;114;115;260;151
196;79;80;89;41;152;216;165;401;137;44;512;183;178;248;123;114;115;262;153
199;79;83;91;41;156;224;167;409;133;45;518;183;181;272;125;114;115;265;155
196;79;81;88;39;154;220;164;402;132;44;513;169;173;272;122;108;108;260;154
196;80;82;88;39;153;219;163;392;135;44;513;167;170;268;121;108;108;259;153
193;79;77;85;39;150;214;161;379;134;44;511;159;165;259;115;105;105;252;152
203;80;86;90;40;153;227;172;393;141;45;528;170;178;275;121;113;114;269;157
212;80;86;92;40;146;226;176;404;142;46;534;161;180;281;122;114;115;276;157
216;80;87;94;36;145;225;179;410;143;45;535;159;182;297;135;116;117;281;163
218;80;89;97;37;147;226;179;411;144;45;536;160;184;297;135;115;115;278;162
216;79;90;99;36;147;221;177;410;142;45;531;160;185;301;134;115;116;275;160
218;81;98;98;37;149;227;183;425;144;46;547;169;189;307;140;118;119;282;166
222;81;97;104;36;151;230;185;431;144;45;553;171;192;309;143;118;119;284;166
222;80;95;102;35;150;227;184;433;145;45;551;167;190;288;141;117;118;283;165
221;81;96;100;35;148;233;183;434;145;45;546;170;178;290;139;117;118;280;165
218;81;94;96;35;143;230;178;427;146;45;533;169;171;283;138;117;118;282;165
226;81;99;99;35;147;244;183;438;145;46;550;178;181;294;143;120;121;289;169
227;81;99;98;36;148;243;182;435;144;46;545;177;179;287;141;119;120;287;168
233;81;101;101;36;151;249;185;446;146;47;558;181;187;300;144;122;123;292;172
234;81;102;101;36;152;249;185;451;147;47;559;181;190;309;143;122;123;293;173
234;81;102;100;36;150;246;183;448;147;47;552;179;189;307;145;122;123;293;173
228;81;99;98;36;149;241;177;438;146;47;539;175;183;304;142;120;120;291;175
229;80;100;100;36;151;245;178;439;147;49;558;175;188;303;142;120;121;290;174
223;80;97;96;35;148;241;176;425;146;49;548;168;178;297;138;117;118;286;172
216;80;94;93;34;142;227;171;411;145;48;529;163;170;290;133;114;115;278;168
214;79;93;92;34;141;225;173;410;144;47;530;161;172;296;134;114;115;276;167
214;79;94;93;34;141;230;172;406;145;47;531;163;172;297;134;114;115;276;168
220;79;97;97;35;146;234;177;404;147;47;550;169;179;296;137;117;118;279;170
208;79;93;91;33;138;223;169;381;143;46;521;162;163;288;131;110;111;268;164
206;79;93;88;33;137;225;168;375;145;46;514;159;158;285;130;109;110;265;161
203;79;92;87;32;134;221;167;375;146;45;506;157;155;278;129;109;110;263;159
202;78;93;85;32;132;224;165;373;144;45;499;163;151;276;127;108;109;261;157
202;79;93;82;32;130;230;166;371;144;45;492;165;139;277;128;110;111;260;158
199;78;91;80;31;128;226;163;368;142;45;500;160;136;270;128;108;109;256;156
198;77;92;79;30;127;218;163;368;142;44;498;159;135;274;126;107;107;253;155
206;78;95;80;31;129;229;166;380;146;45;505;160;137;284;129;109;110;258;156
210;77;96;83;31;129;227;168;384;145;45;512;162;140;289;130;108;109;259;154
212;79;96;85;31;132;234;171;395;146;46;522;169;144;300;133;111;112;264;157
215;78;98;85;32;133;237;171;396;145;46;529;169;145;304;136;111;112;267;163
208;77;95;77;29;125;218;163;368;138;44;504;153;131;292;127;104;105;252;154
209;77;98;77;29;128;224;165;372;142;44;511;151;131;303;129;105;106;252;155
201;77;96;77;29;125;235;163;309;141;43;500;150;129;304;126;103;104;245;152
195;76;94;77;29;125;240;165;300;140;43;503;146;132;303;124;103;104;245;151
197;76;95;77;29;127;244;166;296;141;43;502;148;134;309;125;103;104;245;154
195;75;92;75;29;125;243;166;291;140;43;493;146;132;309;122;101;102;242;157
192;75;91;74;28;125;237;163;286;137;42;482;142;133;301;119;99;100;239;154
187;77;88;70;28;124;237;163;287;135;41;478;143;126;289;117;100;101;241;153
185;75;87;68;28;121;226;161;285;132;41;469;140;125;275;114;99;99;238;150
184;74;84;66;27;120;224;160;277;132;41;462;136;122;276;115;98;99;237;151
188;75;86;67;27;120;224;161;278;133;41;465;134;124;283;114;98;98;236;152
191;75;91;68;27;119;245;163;281;136;41;466;142;127;288;118;100;101;241;150
189;75;89;64;26;115;240;158;278;135;41;450;136;122;268;115;97;98;238;142
187;74;86;63;26;113;235;155;275;134;40;444;136;121;265;113;96;96;233;138
192;74;87;66;27;117;239;160;285;139;41;457;139;125;242;116;99;99;241;142
200;75;93;68;28;122;241;165;295;143;42;480;140;132;249;121;102;102;249;146
205;74;94;68;28;125;237;168;297;141;42;485;139;132;241;121;101;102;249;146
206;74;94;68;27;125;240;167;298;139;42;480;139;131;238;120;101;102;247;145
195;73;90;58;26;121;225;159;289;138;40;460;133;121;223;115;99;100;234;140
191;74;85;58;25;115;230;157;286;138;40;438;134;117;223;114;98;99;229;140
191;74;83;58;25;110;214;153;285;137;40;431;129;116;217;112;97;98;225;139
194;74;84;58;25;109;221;152;286;133;39;431;128;115;217;113;98;98;226;138
194;73;84;59;26;113;233;154;295;133;41;438;130;120;222;113;99;100;234;143
190;72;80;56;26;110;230;148;288;132;40;427;127;112;205;107;97;97;229;138
199;72;85;58;26;112;245;151;294;134;41;435;134;119;219;114;100;101;238;142
201;72;85;58;26;111;241;152;293;136;42;435;133;120;220;116;101;101;239;144
197;72;84;57;26;113;272;153;300;136;42;435;133;121;222;115;100;100;236;144
198;73;85;58;26;112;268;154;302;136;42;430;132;122;207;115;100;101;236;143
201;73;84;59;27;116;290;160;306;136;43;450;130;125;214;119;101;101;242;147
207;73;83;59;27;116;282;162;316;139;44;457;130;126;211;120;103;103;247;149
216;73;89;61;27;119;291;162;324;141;44;460;138;133;222;121;104;105;251;152
215;72;89;60;27;118;299;158;320;141;44;461;130;129;225;116;95;95;231;149
210;73;87;59;26;115;297;157;319;141;44;455;98;132;225;111;92;93;227;145
216;73;86;62;29;119;296;161;326;151;46;473;99;138;229;103;96;97;236;156
214;73;84;60;28;118;292;161;319;152;45;470;93;135;228;102;95;95;232;153
214;73;83;60;28;117;287;163;316;152;45;468;95;135;228;97;90;91;228;151
199;73;79;59;27;113;273;158;301;150;45;456;91;132;215;92;87;87;220;145
194;72;77;60;27;104;269;157;286;148;44;444;89;134;215;89;83;83;214;139
194;72;75;62;28;107;261;163;286;149;45;465;91;142;207;91;87;87;221;138
195;71;78;63;28;110;259;166;300;150;45;475;97;143;197;91;88;89;228;139
199;72;81;64;28;113;263;168;302;150;45;482;96;146;191;90;89;89;229;140
195;72;79;60;28;110;255;165;299;149;44;469;101;138;178;86;87;87;225;135
223;74;87;68;30;121;275;175;330;150;46;507;112;158;191;97;94;94;243;147
229;74;91;72;30;121;290;179;341;146;45;518;113;163;196;101;96;97;247;150
223;74;90;74;30;121;299;177;340;145;45;513;114;163;191;98;96;96;242;148
232;74;90;76;31;126;310;178;346;145;45;524;117;167;194;99;98;99;242;150
221;74;87;73;30;121;306;173;338;145;44;512;113;159;187;97;99;99;242;149
